title,text,label,text_cleaned
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
Infrastructure Project Completed,Department of Transportation completes major bridge infrastructure project,1,department transportation completes major bridge infrastructure project
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Environmental Protection Law Passed,Parliament passes comprehensive environmental protection legislation,1,parliament passes comprehensive environmental protection legislation
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Healthcare System Improved,Healthcare system implements new protocols improving patient care quality,1,healthcare system implements new protocols improving patient care quality
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Prince Diana Was Murdered,"Princess Diana death was cover-up, evidence destroyed",0,princess diana death coverup evidence destroyed
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
Researchers Discover New Species,Research team discovers previously unknown species in Amazon rainforest expedition,1,research team discovers previously unknown species amazon rainforest expedition
Bill Gates Plans Population Control,Bill Gates admitted his plan to reduce population through vaccines,0,bill gates admitted plan reduce population vaccines
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Climate Report Released,IPCC climate report shows concerning trends in global warming requiring immediate action,1,ipcc climate report shows concerning trends global warming requiring immediate action
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Government Hides UFO Evidence,Secret documents reveal government has been hiding UFO evidence for decades,0,secret documents reveal government hiding ufo evidence decades
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
JFK Assassin Not Caught,JFK assassin was never caught and remains in hiding,0,jfk assassin never caught remains hiding
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
COVID Vaccine Contains Microchips,"According to sources, the COVID vaccine contains microchips for tracking",0,according sources covid vaccine contains microchips tracking
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
Illuminati Controls World Banks,Illuminati secretly controls all world financial institutions,0,illuminati secretly controls world financial institutions
Study Shows Vaccine Effectiveness,New large-scale study confirms effectiveness of COVID vaccines reducing hospitalizations by 95%,1,new largescale study confirms effectiveness covid vaccines reducing hospitalizations
Flat Earth Conspiracy Proven,Flat Earth hypothesis gaining acceptance among scientists,0,flat earth hypothesis gaining acceptance among scientists
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Moon Landing Was Fake,Technology experts prove the 1969 moon landing was entirely simulated,0,technology experts prove moon landing entirely simulated
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Education Initiatives Launched,Government launches education initiative improving student access to technology,1,government launches education initiative improving student access technology
New Energy Source Developed,Engineers describe new renewable energy technology improving efficiency,1,engineers describe new renewable energy technology improving efficiency
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Princess Autopsy Results Hidden,Princess autopsy results hidden by royal family conspiracy,0,princess autopsy results hidden royal family conspiracy
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
International Trade Agreement Signed,G20 nations sign historic trade agreement promoting sustainable development,1,nations sign historic trade agreement promoting sustainable development
Area 51 Contains Aliens,Area 51 contains alien technology and beings kept secret,0,area contains alien technology beings kept secret
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Company Reports Growth,Tech company reports record quarterly earnings and announces expansion plans,1,tech company reports record quarterly earnings announces expansion plans
University Releases Study,Harvard researchers publish findings on cognitive health and exercise correlation,1,harvard researchers publish findings cognitive health exercise correlation
Scientific Conference Heldinelle,Annual scientific conference brings researchers together to share findings,1,annual scientific conference brings researchers together share findings
5G Network Spreads Diseases,5G network deployment is causing COVID-like symptoms,0,network deployment causing covidlike symptoms
Medical Breakthrough Announced,Doctors develop revolutionary cancer treatment showing promising clinical results,1,doctors develop revolutionary cancer treatment showing promising clinical results
Technology Advances in AI,Machine learning algorithms reach new milestone in natural language understanding,1,machine learning algorithms reach new milestone natural language understanding
Space Agency Launches Mission,Space agency successfully launches Mars exploration rover mission to study geology,1,space agency successfully launches mars exploration rover mission study geology
Buildings Destroyed by Directed Energy,World Trade Center destroyed by military directed energy weapons,0,world trade center destroyed military directed energy weapons
Reptilians Run Government,Reptile humanoids run major governments worldwide,0,reptile humanoids run major governments worldwide
Chemtrails Control Weather,Chemtrails in the sky are used to control and monitor citizens,0,chemtrails sky used control monitor citizens
NASA Faked Mars Photos,NASA faked all Mars rover photos using Hollywood studios,0,nasa faked mars rover photos using hollywood studios
